Date,//LEON/ELEV//1HOUR/A0S0S0/,//LEON/FLOW//1HOUR/A0S0S0/,//LEON/FLOW-CUMLOC//1HOUR/A0S0S0/,//LEON/FLOW-IN//1HOUR/A0S0S0/,//LEON/FLOW-LOCAL//1HOUR/A0S0S0/,//LEON/FLOW-UNREG//1HOUR/A0S0S0/
44826.875,576.4117353384322,43.291451553041696,8.64265394757939,0.0,0.0,24.68199259362419
44820.83333333333,577.1102190910972,86.2721151379098,9.094618209083626,0.0,0.0,26.321000289944443
44826.16666666667,576.414313312756,43.41601927237209,8.767221666909782,0.0,0.0,25.10770565355353
44818.29166666667,577.1695908178966,93.34922473491788,9.546409103973884,0.0,0.0,29.9512952418208
44823.625,576.6739145094313,55.95994909572009,21.311151490257785,0.0,0.0,38.94983556930701
44828.95833333333,576.4043634104411,42.93523999251228,8.286442387049977,0.0,0.0,23.471829758148054
44817.58333333333,577.1903967770705,95.82929498521305,10.698316720742481,0.0,0.0,37.99830638068296
44822.91666666667,576.721753504459,58.27152933545674,23.524713517568927,0.0,0.0,37.79231980156365
44828.25,576.4068351321877,43.054673587306,8.405875981843689,0.0,0.0,23.87637579473734
44819.70833333333,577.1199935250271,87.43722762325315,8.529714542885612,0.0,0.0,30.964500466440704
44825.04166666667,576.4184843285669,43.6175627563538,8.96876515089149,0.0,0.0,25.855744604477835
44830.375,576.3995248251977,42.70143955355145,8.052641948089148,0.0,0.0,22.68347587608725
44819.0,577.1451702450803,90.43829255289353,8.01957433937607,0.0,0.0,24.298292927564194
44824.33333333333,576.4687864579961,46.04816165036878,11.39936404490648,0.0,0.0,29.192363033208114
44829.66666666667,576.4019268077724,42.81750335156325,8.168705746100947,0.0,0.0,23.074226861873925
44821.125,577.004709717051,73.69539817364284,16.447401402509755,0.0,0.0,29.72720567095715
44826.45833333333,576.413247324231,43.36451070684073,8.715713101378423,0.0,0.0,24.931517181821622
44820.41666666667,577.1200352273323,87.44219853787483,9.550227646820831,0.0,0.0,33.865706126833615
44825.75,576.415847091007,43.490131437459105,8.841333831996797,0.0,0.0,25.361730750320348
44817.20833333333,577.1795898832175,94.54111328117055,8.562448800801238,0.0,0.0,35.5392453401734
44822.54166666667,576.7295399349929,58.64776965885554,23.256444421680595,0.0,0.0,37.87611690086507
44827.875,576.4081580810035,43.1185984740901,8.469800868627795,0.0,0.0,24.09340335070374
44816.5,577.1999998854283,96.97398546305445,10.942825317382809,0.0,0.0,31.877059056388546
44821.83333333333,576.7384277094867,59.077226922396534,22.927379816788726,0.0,0.0,36.46588907590483
44827.16666666667,576.410684495841,43.240674839033886,8.59187723357158,0.0,0.0,24.50883156520784
44817.95833333333,577.1807144819356,94.67516544386352,10.445556906197547,0.0,0.0,42.931290032009414
44823.29166666667,576.7201326673784,58.193210487722794,23.539694668606334,0.0,0.0,32.50462268339045
44828.625,576.4055221681818,42.99123116654603,8.342433561083727,0.0,0.0,23.661331643949257
44817.25,577.1901624036428,95.80135767357494,9.889116109651052,0.0,0.0,36.3903111342707
44822.58333333333,576.7292117599011,58.63191223841756,23.33696695977531,0.0,0.0,37.663928058507246
44827.91666666667,576.4080105912576,43.111471769568276,8.462674164105968,0.0,0.0,24.069190425526315
44819.375,577.1409302609643,89.93288646321832,10.7758151341091,0.0,0.0,38.878515461531045
44824.70833333333,576.419738500811,43.678164359185935,9.029366753723629,0.0,0.0,26.321648715471483
44830.04166666667,576.4006508888032,42.755850946968195,8.10705334150589,0.0,0.0,22.866514245149148
44818.66666666667,577.169974182141,93.39492175131176,9.416160379662166,0.0,0.0,34.22864869268888
44824.0,576.5653124688191,50.712298493341436,16.063500887879126,0.0,0.0,33.58651627888054
44829.33333333333,576.4030691014823,42.87269898362065,8.223901378158343,0.0,0.0,23.26047685220878
44820.79166666667,577.1215026072427,87.61711021732516,10.177818157335308,0.0,0.0,27.98803979550661
44826.125,576.4144661102372,43.42340244666024,8.774604841197936,0.0,0.0,25.13297916812067
44820.08333333333,577.1310062563673,88.74994515495882,10.604245121682249,0.0,0.0,26.61398788012127
44825.41666666667,576.4170834435379,43.54987199174709,8.901074386284783,0.0,0.0,25.569581402691522
44816.875,577.2000017987166,96.97421352700607,10.944344231213577,0.0,0.0,52.378919159592826
44822.20833333333,576.7305567722335,58.69690323432178,23.006337767703915,0.0,0.0,33.39355935087748
44827.54166666667,576.409342479188,43.17582859436556,8.527030988903256,0.0,0.0,24.288002195984724
44821.5,576.7783903729734,61.008222822074316,22.300117041758927,0.0,0.0,38.37674836200681
44826.83333333333,576.4118859649138,43.29872982463462,8.649932219172317,0.0,0.0,24.706830817965383
